"","Year","Month","Day","Species","Count"
"3122",2008,6,16,360,1
"3123",2008,6,16,360,1
"3124",2008,6,16,360,1
"3125",2008,6,16,360,1
"3126",2008,6,16,178,1
"3127",2008,6,16,360,1
"3128",2008,6,16,360,1
"3129",2008,6,16,360,1
"3130",2008,6,16,360,1
"3131",2008,6,16,360,1
"3132",2008,6,16,360,1
"3133",2008,6,16,360,1
"3134",2008,6,16,360,1
"3135",2008,6,16,120,1
"3136",2008,6,16,120,1
"3137",2008,6,16,120,1
"3138",2008,6,16,360,1
"3139",2008,6,16,178,1
"3140",2008,6,16,360,1
"3141",2008,6,16,120,1
"3142",2008,6,16,120,1
"3143",2008,6,16,360,1
"3144",2008,6,16,360,1
"3145",2008,6,16,120,1
"3146",2008,6,16,120,1
"3147",2008,6,16,360,1
"3148",2008,6,16,120,1
"3149",2008,6,16,120,1
"3150",2008,6,16,120,1
"3151",2008,6,16,120,1
"3152",2008,6,16,120,1
"3153",2008,6,16,120,1
"3154",2008,6,16,360,1
"3155",2008,6,16,360,1
"3156",2008,6,17,360,1
"3157",2008,6,17,360,1
"3158",2008,6,17,360,1
"3159",2008,6,17,360,1
"3160",2008,6,17,178,1
"3161",2008,6,17,370,1
"3162",2008,6,17,120,1
"3163",2008,6,17,360,1
"3164",2008,6,17,360,1
"3165",2008,6,17,360,1
"3166",2008,6,17,360,1
"3167",2008,6,17,120,1
"3168",2008,6,17,120,1
"3169",2008,6,17,120,1
"3170",2008,6,17,120,1
"3171",2008,6,17,360,1
"3172",2008,6,17,360,1
"3173",2008,6,17,120,1
"3174",2008,6,17,360,1
"3175",2008,6,17,360,1
"3176",2008,6,17,120,1
"3177",2008,6,17,120,1
"3178",2008,6,17,360,1
"3179",2008,6,17,862,1
"3180",2008,6,17,360,1
"3181",2008,6,17,120,1
"3182",2008,6,18,120,1
"3183",2008,6,18,360,1
"3184",2008,6,18,360,1
"3185",2008,6,18,360,1
"3186",2008,6,18,360,1
"3187",2008,6,18,360,1
"3188",2008,6,18,360,1
"3189",2008,6,18,360,1
"3190",2008,6,18,360,1
"3191",2008,6,18,360,1
"3192",2008,6,18,120,1
"3193",2008,6,18,730,1
"3194",2008,6,18,360,1
"3195",2008,6,18,360,1
"3196",2008,6,18,178,1
"3197",2008,6,18,178,1
"3198",2008,6,18,360,1
"3199",2008,6,18,360,1
"3200",2008,6,18,360,1
"3201",2008,6,18,360,1
"3202",2008,6,18,360,1
"3203",2008,6,18,360,1
"3204",2008,6,18,360,1
"3205",2008,6,18,360,1
"3206",2008,6,18,360,1
"3207",2008,6,18,360,1
"3208",2008,6,18,360,1
"3209",2008,6,18,360,1
"3210",2008,6,18,360,1
"3211",2008,6,18,360,1
"3212",2008,6,18,178,1
"3213",2008,6,18,360,1
"3214",2008,6,18,120,1
"3215",2008,6,18,360,1
"3216",2008,6,18,360,1
"3217",2008,6,18,360,1
"3218",2008,6,18,360,1
"3219",2008,6,18,360,1
"3220",2008,6,18,360,1
"3221",2008,6,18,120,1
"3222",2008,6,18,360,1
"3223",2008,6,18,360,1
"3224",2008,6,18,360,1
"3225",2008,6,18,360,1
"3226",2008,6,18,120,1
"3227",2008,6,18,360,1
"3228",2008,6,19,360,1
"3229",2008,6,19,360,1
"3230",2008,6,19,360,1
"3231",2008,6,19,360,1
"3232",2008,6,19,360,1
"3233",2008,6,19,360,1
"3234",2008,6,19,360,1
"3235",2008,6,19,360,1
"3236",2008,6,19,360,1
"3237",2008,6,19,360,1
"3238",2008,6,19,360,1
"3239",2008,6,19,360,1
"3240",2008,6,19,360,1
"3241",2008,6,19,370,1
"3242",2008,6,19,360,1
"3243",2008,6,19,120,1
"3244",2008,6,19,120,1
"3245",2008,6,19,120,1
"3246",2008,6,19,360,1
"3247",2008,6,19,360,1
"3248",2008,6,19,360,1
"3249",2008,6,19,360,1
"3250",2008,6,19,360,1
"3251",2008,6,19,360,1
"3252",2008,6,19,360,1
"3253",2008,6,19,360,1
"3254",2008,6,19,360,1
"3255",2008,6,19,360,1
"3256",2008,6,19,360,1
"3257",2008,6,19,360,1
"3258",2008,6,19,360,1
"3259",2008,6,23,790,1
"3260",2008,6,23,178,1
"3261",2008,6,23,178,1
"3262",2008,6,23,178,1
"3263",2008,6,23,360,1
"3264",2008,6,24,360,1
"3265",2008,6,24,360,1
"3266",2008,6,24,360,1
"3267",2008,6,24,178,1
"3268",2008,6,24,770,1
"3269",2008,6,24,770,1
"3270",2008,6,24,360,1
"3271",2008,6,24,360,1
"3272",2008,6,24,360,1
"3273",2008,6,24,360,1
"3274",2008,6,24,730,1
"3275",2008,6,24,360,1
"3276",2008,6,24,360,1
"3277",2008,6,24,360,1
"3278",2008,6,24,360,1
"3279",2008,6,24,360,1
"3280",2008,6,24,360,1
"3281",2008,6,24,360,1
"3282",2008,6,24,360,1
"3283",2008,6,24,360,1
"3284",2008,6,24,360,1
"3285",2008,6,24,360,1
"3286",2008,6,24,178,1
"3287",2008,6,24,178,1
"3288",2008,6,24,360,1
"3289",2008,6,24,360,1
"3290",2008,6,24,360,1
"3291",2008,6,24,360,1
"3292",2008,6,24,360,1
"3293",2008,6,24,360,1
"3294",2008,6,24,360,1
"3295",2008,6,24,360,1
"3296",2008,6,24,360,1
"3297",2008,6,24,360,1
"3298",2008,6,24,360,1
"3299",2008,6,24,360,1
"3300",2008,6,24,730,1
"3301",2008,6,24,310,1
"3302",2008,6,24,360,1
"3303",2008,6,24,360,1
"3304",2008,6,24,360,1
"3305",2008,6,25,360,1
"3306",2008,6,25,360,1
"3307",2008,6,25,360,1
"3308",2008,6,25,178,1
"3309",2008,6,25,360,1
"3310",2008,6,25,360,1
"3311",2008,6,25,360,1
"3312",2008,6,25,360,1
"3313",2008,6,25,360,1
"3314",2008,6,25,178,1
"3315",2008,6,25,360,1
"3316",2008,6,25,360,1
"3317",2008,6,25,360,1
"3318",2008,6,25,360,1
"3319",2008,6,25,360,1
"3320",2008,6,25,360,1
"3321",2008,6,25,360,1
"3322",2008,6,25,360,1
"3323",2008,6,25,310,1
"3324",2008,6,25,360,1
"3325",2008,6,25,360,1
"3326",2008,6,25,370,1
"3327",2008,6,25,178,1
"3328",2008,6,25,360,1
"3329",2008,6,25,360,1
"3330",2008,6,27,132,1
"3331",2008,6,27,120,1
"3332",2008,6,27,120,1
"3333",2008,6,27,120,1
"3334",2008,6,27,212,1
"3335",2008,6,27,120,1
"3336",2008,6,27,120,1
"3337",2008,6,27,120,1
"3338",2008,6,27,120,1
"3339",2008,6,27,360,1
"3340",2008,6,27,360,1
"3341",2008,6,27,120,1
"3342",2008,6,27,120,1
"3343",2008,6,27,370,1
"3344",2008,6,27,360,1
"3345",2008,6,27,360,1
"3346",2008,6,27,120,1
"3347",2008,6,27,120,1
"3348",2008,6,27,178,1
"3349",2008,6,27,212,1
"3350",2008,6,27,212,1
"3351",2008,6,27,862,1
"3352",2008,6,27,120,1
"3353",2008,6,27,862,1
"3354",2008,6,27,120,1
"3355",2008,6,27,120,1
"3356",2008,6,27,120,1
"3357",2008,6,27,120,1
"3358",2008,6,27,120,1
"3359",2008,6,27,120,1
"3360",2008,6,27,862,1
"3361",2008,6,27,360,1
"3362",2008,6,27,178,1
"3363",2008,6,27,178,1
"3364",2008,6,27,178,1
"3365",2008,6,27,62,1
"3366",2008,6,27,132,1
"3367",2008,6,27,726,1
"3368",2008,6,27,132,1
"3369",2008,6,27,132,1
"3370",2008,6,27,132,1
"3371",2008,6,27,132,1
"3372",2008,6,27,132,1
"3373",2008,6,27,132,1
"3374",2008,6,27,132,1
"3375",2008,6,27,132,1
"3376",2008,6,27,770,1
"3377",2008,6,27,132,1
"3378",2008,6,27,120,1
"3379",2008,6,27,86,1
"3380",2008,6,27,770,1
"3381",2008,6,27,178,1
"3382",2008,6,27,120,1
"3383",2008,6,27,120,1
"3384",2008,6,27,42,1
"3385",2008,6,27,785,1
"3386",2008,6,27,178,1
"3387",2008,6,27,178,1
"3388",2008,6,27,178,1
"3389",2008,6,27,840,1
"3390",2008,6,27,130,1
"3391",2008,6,27,785,1
"3392",2008,6,27,178,1
"3393",2008,6,27,42,1
"3394",2008,6,27,42,1
"3395",2008,6,27,785,1
"3396",2008,6,27,42,1
"3397",2008,6,27,130,1
"3398",2008,6,27,770,1
"3399",2008,6,27,212,1
"3400",2008,6,27,210,1
"3401",2008,6,27,86,1
"3402",2008,6,27,86,1
"3403",2008,6,27,132,1
"3404",2008,6,27,86,1
"3405",2008,6,27,212,1
"3406",2008,6,27,730,1
"3407",2008,6,27,212,1
"3408",2008,6,27,178,1
"3409",2008,6,27,212,1
"3410",2008,6,27,178,1
"3411",2008,6,27,214,1
"3412",2008,6,27,770,1
"3413",2008,6,27,178,1
"3414",2008,6,27,780,1
"3415",2008,6,27,790,1
"3416",2008,6,27,730,1
"3417",2008,6,27,730,1
"3418",2008,6,27,726,1
"3419",2008,6,27,212,1
"3420",2008,6,27,28,1
"3421",2008,6,27,360,1
"3422",2008,6,27,132,1
"3423",2008,6,27,132,1
"3424",2008,6,27,212,1
"3425",2008,6,27,212,1
"3426",2008,6,27,212,1
"3427",2008,6,27,862,1
"3428",2008,6,27,862,1
"3429",2008,6,30,370,1
"3430",2008,6,30,360,1
"3431",2008,6,30,360,1
"3432",2008,6,30,360,1
"3433",2008,6,30,360,1
"3434",2008,6,30,360,1
"3435",2008,6,30,360,1
"3436",2008,6,30,360,1
"3437",2008,6,30,370,1
"3438",2008,6,30,360,1
"3439",2008,6,30,360,1
"3440",2008,6,30,120,1
"3441",2008,6,30,360,1
"3442",2008,6,30,370,1
"3443",2008,6,30,360,1
"3444",2008,6,30,360,1
"3445",2008,6,30,360,1
"3446",2008,6,30,120,1
"3447",2008,6,30,120,1
"3448",2008,6,30,360,1
"3449",2008,6,30,120,1
"3450",2008,6,30,120,1
"3451",2008,6,30,360,1
"3452",2008,6,30,360,1
"3453",2008,6,30,120,1
"3454",2008,6,30,120,1
"3455",2008,6,30,178,1
"3456",2008,6,30,360,1
"3457",2008,6,30,360,1
"3458",2008,6,30,360,1
"3459",2008,6,30,178,1
"3460",2008,7,7,862,1
"3461",2008,7,7,120,1
"3462",2008,7,7,120,1
"3463",2008,7,7,120,1
"3464",2008,7,7,120,1
"3465",2008,7,7,120,1
"3466",2008,7,7,120,1
"3467",2008,7,7,120,1
"3468",2008,7,7,120,1
"3469",2008,7,7,120,1
"3470",2008,7,7,132,1
"3471",2008,7,7,360,1
"3472",2008,7,7,132,1
"3473",2008,7,7,862,1
"3474",2008,7,7,120,1
"3475",2008,7,7,120,1
"3476",2008,7,7,120,1
"3477",2008,7,7,120,1
"3478",2008,7,7,120,1
"3479",2008,7,7,360,1
"3480",2008,7,7,120,1
"3481",2008,7,7,120,1
"3482",2008,7,7,120,1
"3483",2008,7,7,120,1
"3484",2008,7,7,120,1
"3485",2008,7,7,120,1
"3486",2008,7,7,120,1
"3487",2008,7,7,120,1
"3488",2008,7,7,120,1
"3489",2008,7,7,120,1
"3490",2008,7,7,360,1
"3491",2008,7,7,862,1
"3492",2008,7,7,862,1
"3493",2008,7,7,144,1
"3494",2008,7,7,144,1
"3495",2008,7,7,120,1
"3496",2008,7,7,360,1
"3497",2008,7,7,862,1
"3498",2008,7,7,862,1
"3499",2008,7,7,862,1
"3500",2008,7,7,862,1
"3501",2008,7,7,106,1
"3502",2008,7,7,862,1
"3503",2008,7,7,120,1
"3504",2008,7,7,862,1
"3505",2008,7,7,120,1
"3506",2008,7,7,862,1
"3507",2008,7,7,120,1
"3508",2008,7,7,178,1
"3509",2008,7,7,120,1
"3510",2008,7,7,120,1
"3511",2008,7,7,120,1
"3512",2008,7,7,120,1
"3513",2008,7,7,120,1
"3514",2008,7,7,120,1
"3515",2008,7,7,120,1
"3516",2008,7,7,120,1
"3517",2008,7,7,120,1
"3518",2008,7,7,120,1
"3519",2008,7,7,120,1
"3520",2008,7,7,120,1
"3521",2008,7,7,120,1
"3522",2008,7,7,120,1
"3523",2008,7,7,726,1
"3524",2008,7,7,360,1
"3525",2008,7,7,862,1
"3526",2008,7,7,360,1
"3527",2008,7,7,370,1
"3528",2008,7,7,360,1
"3529",2008,7,7,178,1
"3530",2008,7,7,862,1
"3531",2008,7,7,120,1
"3532",2008,7,7,120,1
"3533",2008,7,7,120,1
"3534",2008,7,7,120,1
"3535",2008,7,7,120,1
"3536",2008,7,7,120,1
"3537",2008,7,7,120,1
"3538",2008,7,7,120,1
"3539",2008,7,7,120,1
"3540",2008,7,7,120,1
"3541",2008,7,7,120,1
"3542",2008,7,7,120,1
"3543",2008,7,7,42,1
"3544",2008,7,7,120,1
"3545",2008,7,7,120,1
"3546",2008,7,7,120,1
"3547",2008,7,7,120,1
"3548",2008,7,7,120,1
"3549",2008,7,7,120,1
"3550",2008,7,7,120,1
"3551",2008,7,7,120,1
"3552",2008,7,7,120,1
"3553",2008,7,7,120,1
"3554",2008,7,7,42,1
"3555",2008,7,7,726,1
"3556",2008,7,7,726,1
"3557",2008,7,7,862,1
"3558",2008,7,7,862,1
"3559",2008,7,7,120,1
"3560",2008,7,7,120,1
"3561",2008,7,7,120,1
"3562",2008,7,7,120,1
"3563",2008,7,7,120,1
"3564",2008,7,7,862,1
"3565",2008,7,7,120,1
"3566",2008,7,7,120,1
"3567",2008,7,7,120,1
"3568",2008,7,7,120,1
"3569",2008,7,7,120,1
"3570",2008,7,7,120,1
"3571",2008,7,7,120,1
"3572",2008,7,7,120,1
"3573",2008,7,7,360,1
"3574",2008,7,7,120,1
"3575",2008,7,7,120,1
"3576",2008,7,7,120,1
"3577",2008,7,7,120,1
"3578",2008,7,7,120,1
"3579",2008,7,7,370,1
"3580",2008,7,7,360,1
"3581",2008,7,7,360,1
"3582",2008,7,7,178,1
"3583",2008,7,7,212,1
"3584",2008,7,7,360,1
"3585",2008,7,7,360,1
"3586",2008,7,7,120,1
"3587",2008,7,7,120,1
"3588",2008,7,7,120,1
"3589",2008,7,7,120,1
"3590",2008,7,7,42,1
"3591",2008,7,7,370,1
"3592",2008,7,7,370,1
"3593",2008,7,7,862,1
"3594",2008,7,7,862,1
"3595",2008,7,7,722,1
"3596",2008,7,7,370,1
"3597",2008,7,7,120,1
"3598",2008,7,7,370,1
"3599",2008,7,7,120,1
"3600",2008,7,7,120,1
"3601",2008,7,7,120,1
"3602",2008,7,7,120,1
"3603",2008,7,7,120,1
"3604",2008,7,7,120,1
"3605",2008,7,7,120,1
"3606",2008,7,7,120,1
"3607",2008,7,7,120,1
"3608",2008,7,7,178,1
"3609",2008,7,7,862,1
"3610",2008,7,7,726,1
"3611",2008,7,7,726,1
"3612",2008,7,7,722,1
"3613",2008,7,7,862,1
"3614",2008,7,7,370,1
"3615",2008,7,7,370,1
"3616",2008,7,7,360,1
"3617",2008,7,7,120,1
"3618",2008,7,7,120,1
"3619",2008,7,7,132,1
"3620",2008,7,7,120,1
"3621",2008,7,7,120,1
"3622",2008,7,7,120,1
"3623",2008,7,7,212,1
"3624",2008,7,7,212,1
"3625",2008,7,7,370,1
"3626",2008,7,7,726,1
"3627",2008,7,7,726,1
"3628",2008,7,7,370,1
"3629",2008,7,7,178,1
"3630",2008,7,7,44,1
"3631",2008,7,7,360,1
"3632",2008,7,7,360,1
"3633",2008,7,8,120,1
"3634",2008,7,8,120,1
"3635",2008,7,8,120,1
"3636",2008,7,8,120,1
"3637",2008,7,8,120,1
"3638",2008,7,8,120,1
"3639",2008,7,8,120,1
"3640",2008,7,8,120,1
"3641",2008,7,8,120,1
"3642",2008,7,8,120,1
"3643",2008,7,8,120,1
"3644",2008,7,8,120,1
"3645",2008,7,8,120,1
"3646",2008,7,8,120,1
"3647",2008,7,8,120,1
"3648",2008,7,8,120,1
"3649",2008,7,8,120,1
"3650",2008,7,8,120,1
"3651",2008,7,8,120,1
"3652",2008,7,8,120,1
"3653",2008,7,8,120,1
"3654",2008,7,8,132,1
"3655",2008,7,8,120,1
"3656",2008,7,8,120,1
"3657",2008,7,8,132,1
"3658",2008,7,8,132,1
"3659",2008,7,8,120,1
"3660",2008,7,8,120,1
"3661",2008,7,8,132,1
"3662",2008,7,8,120,1
"3663",2008,7,8,144,1
"3664",2008,7,8,120,98
"3665",2008,7,8,120,1
"3666",2008,7,8,120,1
"3667",2008,7,8,120,1
"3668",2008,7,8,120,1
"3669",2008,7,8,120,1
"3670",2008,7,8,120,1
"3671",2008,7,8,120,1
"3672",2008,7,8,120,1
"3673",2008,7,8,120,1
"3674",2008,7,8,120,1
"3675",2008,7,8,120,1
"3676",2008,7,8,120,1
"3677",2008,7,8,120,1
"3678",2008,7,8,120,1
"3679",2008,7,8,120,1
"3680",2008,7,8,120,1
"3681",2008,7,8,120,1
"3682",2008,7,8,120,1
"3683",2008,7,8,120,1
"3684",2008,7,8,120,1
"3685",2008,7,8,120,1
"3686",2008,7,8,120,1
"3687",2008,7,8,120,1
"3688",2008,7,8,360,1
"3689",2008,7,8,178,1
"3690",2008,7,8,178,1
"3691",2008,7,8,178,1
"3692",2008,7,8,178,1
"3693",2008,7,8,178,1
"3694",2008,7,8,178,1
"3695",2008,7,8,178,1
"3696",2008,7,8,178,1
"3697",2008,7,8,178,1
"3698",2008,7,8,178,1
"3699",2008,7,8,178,1
"3700",2008,7,8,212,1
"3701",2008,7,8,178,1
"3702",2008,7,8,178,1
"3703",2008,7,8,178,1
"3704",2008,7,8,178,1
"3705",2008,7,8,178,1
"3706",2008,7,8,178,1
"3707",2008,7,8,178,1
"3708",2008,7,8,178,1
"3709",2008,7,8,178,1
"3710",2008,7,8,360,1
"3711",2008,7,8,360,1
"3712",2008,7,8,360,1
"3713",2008,7,8,120,1
"3714",2008,7,8,132,1
"3715",2008,7,8,178,1
"3716",2008,7,8,144,1
"3717",2008,7,8,360,1
"3718",2008,7,8,212,1
"3719",2008,7,8,132,1
"3720",2008,7,8,144,1
"3721",2008,7,8,144,1
"3722",2008,7,8,144,1
"3723",2008,7,8,144,1
"3724",2008,7,8,178,1
"3725",2008,7,8,770,1
"3726",2008,7,8,722,1
"3727",2008,7,8,730,1
"3728",2008,7,8,722,1
"3729",2008,7,8,770,1
"3730",2008,7,8,722,1
"3731",2008,7,8,212,1
"3732",2008,7,8,178,1
"3733",2008,7,8,212,1
"3734",2008,7,8,212,1
"3735",2008,7,8,178,1
"3736",2008,7,8,730,1
"3737",2008,7,8,212,1
"3738",2008,7,8,212,1
"3739",2008,7,8,212,1
"3740",2008,7,8,212,1
"3741",2008,7,8,862,1
"3742",2008,7,8,780,1
"3743",2008,7,8,360,1
"3744",2008,7,8,730,1
"3745",2008,7,8,120,1
"3746",2008,7,8,120,1
"3747",2008,7,8,120,1
"3748",2008,7,8,120,1
"3749",2008,7,8,120,1
"3750",2008,7,8,120,1
"3751",2008,7,8,120,1
"3752",2008,7,8,144,1
"3753",2008,7,8,120,1
"3754",2008,7,8,120,1
"3755",2008,7,8,120,1
"3756",2008,7,8,120,1
"3757",2008,7,8,120,1
"3758",2008,7,8,120,1
"3759",2008,7,8,120,1
"3760",2008,7,8,144,1
"3761",2008,7,8,144,1
"3762",2008,7,8,144,1
"3763",2008,7,8,144,1
"3764",2008,7,8,120,1
"3765",2008,7,8,120,1
"3766",2008,7,8,144,1
"3767",2008,7,8,144,1
"3768",2008,7,8,120,1
"3769",2008,7,8,120,1
"3770",2008,7,8,162,1
"3771",2008,7,8,120,1
"3772",2008,7,8,144,1
"3773",2008,7,8,120,1
"3774",2008,7,8,120,1
"3775",2008,7,8,120,1
"3776",2008,7,8,120,1
"3777",2008,7,8,120,1
"3778",2008,7,8,120,1
"3779",2008,7,8,120,1
"3780",2008,7,8,120,1
"3781",2008,7,8,120,1
"3782",2008,7,8,120,1
"3783",2008,7,8,120,1
"3784",2008,7,8,120,1
"3785",2008,7,8,120,1
"3786",2008,7,8,120,1
"3787",2008,7,8,120,1
"3788",2008,7,8,120,1
"3789",2008,7,8,120,1
"3790",2008,7,8,120,1
"3791",2008,7,8,120,1
"3792",2008,7,8,120,1
"3793",2008,7,8,120,1
"3794",2008,7,8,722,1
"3795",2008,7,8,144,1
"3796",2008,7,8,144,1
"3797",2008,7,8,132,1
"3798",2008,7,8,132,1
"3799",2008,7,8,770,1
"3800",2008,7,8,160,1
"3801",2008,7,8,770,1
"3802",2008,7,8,42,1
"3803",2008,7,8,770,1
"3804",2008,7,8,42,1
"3805",2008,7,8,144,1
"3806",2008,7,8,722,1
"3807",2008,7,8,360,1
"3808",2008,7,8,722,1
"3809",2008,7,8,360,1
"3810",2008,7,8,730,1
"3811",2008,7,8,178,1
"3812",2008,7,8,178,1
"3813",2008,7,8,178,1
"3814",2008,7,8,178,1
"3815",2008,7,8,360,1
"3816",2008,7,8,360,1
"3817",2008,7,8,144,1
"3818",2008,7,8,120,1
"3819",2008,7,8,178,1
"3820",2008,7,8,144,1
"3821",2008,7,8,144,1
"3822",2008,7,8,144,1
"3823",2008,7,8,144,1
"3824",2008,7,8,144,1
"3825",2008,7,8,144,1
"3826",2008,7,8,144,1
"3827",2008,7,8,144,1
"3828",2008,7,8,144,1
"3829",2008,7,8,144,1
"3830",2008,7,8,144,1
"3831",2008,7,8,144,1
"3832",2008,7,8,144,1
"3833",2008,7,8,144,1
"3834",2008,7,8,144,1
"3835",2008,7,8,144,1
"3836",2008,7,8,144,1
"3837",2008,7,8,144,1
"3838",2008,7,8,144,1
"3839",2008,7,8,144,1
"3840",2008,7,8,144,1
"3841",2008,7,8,144,1
"3842",2008,7,8,144,1
"3843",2008,7,8,144,1
"3844",2008,7,8,144,1
"3845",2008,7,8,120,1
"3846",2008,7,8,120,1
"3847",2008,7,8,120,1
"3848",2008,7,8,120,1
"3849",2008,7,8,120,1
"3850",2008,7,8,120,1
"3851",2008,7,8,120,1
"3852",2008,7,8,120,1
"3853",2008,7,8,120,1
"3854",2008,7,8,120,1
"3855",2008,7,8,120,1
"3856",2008,7,8,120,1
"3857",2008,7,8,120,1
"3858",2008,7,8,120,1
"3859",2008,7,8,120,1
"3860",2008,7,8,120,1
"3861",2008,7,8,120,1
"3862",2008,7,8,120,1
"3863",2008,7,8,120,1
"3864",2008,7,8,120,1
"3865",2008,7,8,144,1
"3866",2008,7,8,120,1
"3867",2008,7,8,120,1
"3868",2008,7,8,120,13
"3869",2008,7,8,120,1
"3870",2008,7,8,132,1
"3871",2008,7,8,132,1
"3872",2008,7,8,132,1
"3873",2008,7,8,132,1
"3874",2008,7,8,144,1
"3875",2008,7,8,144,1
"3876",2008,7,8,144,1
"3877",2008,7,8,144,1
"3878",2008,7,8,144,1
"3879",2008,7,8,144,1
"3880",2008,7,8,144,1
"3881",2008,7,8,120,1
"3882",2008,7,8,144,1
"3883",2008,7,8,144,1
"3884",2008,7,8,144,1
"3885",2008,7,8,144,1
"3886",2008,7,8,120,1
"3887",2008,7,8,120,1
"3888",2008,7,8,120,1
"3889",2008,7,8,120,1
"3890",2008,7,8,120,1
"3891",2008,7,8,120,1
"3892",2008,7,8,144,1
"3893",2008,7,8,360,1
"3894",2008,7,8,178,1
"3895",2008,7,8,178,1
"3896",2008,7,8,862,1
"3897",2008,7,8,730,1
"3898",2008,7,8,722,1
"3899",2008,7,8,770,1
"3900",2008,7,8,320,1
"3901",2008,7,8,320,1
"3902",2008,7,8,320,1
"3903",2008,7,8,178,1
"3904",2008,7,8,360,1
"3905",2008,7,8,770,1
"3906",2008,7,8,360,1
"3907",2008,7,8,360,1
"3908",2008,7,8,360,1
"3909",2008,7,8,360,1
"3910",2008,7,8,360,1
"3911",2008,7,8,360,1
"3912",2008,7,8,360,1
"3913",2008,7,8,360,1
"3914",2008,7,8,120,1
"3915",2008,7,8,120,1
"3916",2008,7,8,770,1
"3917",2008,7,8,120,1
"3918",2008,7,8,120,1
"3919",2008,7,8,360,1
"3920",2008,7,8,178,1
"3921",2008,7,8,120,1
"3922",2008,7,8,120,1
"3923",2008,7,8,120,1
"3924",2008,7,8,120,1
"3925",2008,7,8,120,1
"3926",2008,7,8,120,1
"3927",2008,7,8,120,1
"3928",2008,7,8,120,1
"3929",2008,7,8,120,1
"3930",2008,7,8,178,1
"3931",2008,7,8,178,1
"3932",2008,7,8,120,1
"3933",2008,7,8,178,1
"3934",2008,7,8,178,1
"3935",2008,7,8,178,1
"3936",2008,7,8,120,1
"3937",2008,7,8,120,1
"3938",2008,7,8,120,1
"3939",2008,7,8,120,1
"3940",2008,7,8,120,1
"3941",2008,7,8,120,1
"3942",2008,7,8,120,1
"3943",2008,7,8,120,1
"3944",2008,7,8,120,1
"3945",2008,7,8,120,1
"3946",2008,7,8,120,1
"3947",2008,7,8,120,1
"3948",2008,7,8,120,1
"3949",2008,7,8,120,1
"3950",2008,7,8,120,1
"3951",2008,7,8,120,1
"3952",2008,7,8,120,1
"3953",2008,7,8,120,1
"3954",2008,7,8,120,1
"3955",2008,7,8,120,1
"3956",2008,7,8,120,1
"3957",2008,7,8,120,1
"3958",2008,7,8,120,1
"3959",2008,7,8,120,1
"3960",2008,7,8,120,1
"3961",2008,7,8,120,1
"3962",2008,7,8,120,1
"3963",2008,7,8,120,1
"3964",2008,7,8,120,1
"3965",2008,7,8,120,1
"3966",2008,7,8,120,1
"3967",2008,7,8,120,1
"3968",2008,7,8,144,1
"3969",2008,7,8,120,1
"3970",2008,7,8,120,44
"3971",2008,7,8,144,1
"3972",2008,7,8,144,1
"3973",2008,7,8,144,1
"3974",2008,7,8,144,1
"3975",2008,7,8,144,1
"3976",2008,7,8,144,1
"3977",2008,7,8,144,1
"3978",2008,7,8,144,1
"3979",2008,7,8,132,1
"3980",2008,7,8,144,1
"3981",2008,7,8,144,1
"3982",2008,7,8,144,1
"3983",2008,7,8,144,1
"3984",2008,7,8,144,1
"3985",2008,7,8,144,1
"3986",2008,7,8,144,1
"3987",2008,7,8,144,1
"3988",2008,7,8,144,1
"3989",2008,7,8,144,1
"3990",2008,7,8,144,1
"3991",2008,7,8,144,1
"3992",2008,7,8,144,1
"3993",2008,7,8,144,1
"3994",2008,7,8,770,1
"3995",2008,7,8,320,1
"3996",2008,7,8,320,1
"3997",2008,7,8,320,1
"3998",2008,7,8,320,1
"3999",2008,7,8,320,1
"4000",2008,7,8,730,1
"4001",2008,7,8,722,1
"4002",2008,7,8,730,1
"4003",2008,7,8,722,1
"4004",2008,7,8,722,1
"4005",2008,7,8,178,1
"4006",2008,7,8,770,1
"4007",2008,7,8,360,1
"4008",2008,7,8,360,1
"4009",2008,7,8,360,1
"4010",2008,7,8,360,1
"4011",2008,7,8,370,1
"4012",2008,7,8,370,1
"4013",2008,7,8,360,1
"4014",2008,7,8,360,1
"4015",2008,7,8,360,1
"4016",2008,7,8,360,1
"4017",2008,7,8,360,1
"4018",2008,7,8,120,1
"4019",2008,7,8,780,1
"4020",2008,7,8,120,1
"4021",2008,7,8,120,1
"4022",2008,7,8,360,1
"4023",2008,7,8,178,1
"4024",2008,7,8,120,1
"4025",2008,7,8,120,1
"4026",2008,7,8,120,1
"4027",2008,7,8,120,1
"4028",2008,7,8,120,1
"4029",2008,7,8,120,1
"4030",2008,7,8,120,1
"4031",2008,7,8,120,1
"4032",2008,7,8,360,1
"4033",2008,7,8,120,1
"4034",2008,7,8,120,1
"4035",2008,7,8,722,1
"4036",2008,7,8,212,1
"4037",2008,7,8,120,1
"4038",2008,7,8,120,1
"4039",2008,7,8,120,1
"4040",2008,7,8,120,1
"4041",2008,7,8,120,1
"4042",2008,7,8,120,1
"4043",2008,7,8,120,1
"4044",2008,7,8,120,1
"4045",2008,7,8,120,1
"4046",2008,7,8,120,1
"4047",2008,7,8,120,1
"4048",2008,7,8,120,1
"4049",2008,7,8,120,1
"4050",2008,7,8,120,1
"4051",2008,7,8,120,1
"4052",2008,7,8,120,1
"4053",2008,7,8,120,1
