"","Segment","Year","Month","Day","Length","Weight","Species","Count"
"3397","ULP",2008,6,27,"22",NA,130,"1"
"3398","ULP",2008,6,27,"49",NA,770,"1"
"3399","ULP",2008,6,27,"385",NA,212,"1"
"3400","ULP",2008,6,27,"27",NA,210,"1"
"3401","ULP",2008,6,27,"36",NA,86,"1"
"3402","ULP",2008,6,27,"25",NA,86,"1"
"3403","ULP",2008,6,27,"80",NA,132,"1"
"3404","ULP",2008,6,27,"27",NA,86,"1"
"3405","ULP",2008,6,27,"290",NA,212,"1"
"3406","ULP",2008,6,27,"75",NA,730,"1"
"3407","ULP",2008,6,27,"200",NA,212,"1"
"3408","ULP",2008,6,27,"610",NA,178,"1"
"3409","ULP",2008,6,27,"445",NA,212,"1"
"3410","ULP",2008,6,27,"357",NA,178,"1"
"3411","ULP",2008,6,27,"160",NA,214,"1"
"3412","ULP",2008,6,27,"145",NA,770,"1"
"3413","ULP",2008,6,27,"188",NA,178,"1"
"3414","ULP",2008,6,27,"140",NA,780,"1"
"3415","ULP",2008,6,27,"124",NA,790,"1"
"3416","ULP",2008,6,27,"66",NA,730,"1"
"3417","ULP",2008,6,27,"100",NA,730,"1"
"3418","ULP",2008,6,27,"79",NA,726,"1"
"3419","ULP",2008,6,27,"460",NA,212,"1"
"3420","ULP",2008,6,27,"581",NA,28,"1"
"3421","ULP",2008,6,27,"116","10",360,"1"
"3422","ULP",2008,6,27,"53",NA,132,"1"
"3423","ULP",2008,6,27,"54",NA,132,"1"
"3424","ULP",2008,6,27,"550",NA,212,"1"
"3425","ULP",2008,6,27,"520",NA,212,"1"
"3426","ULP",2008,6,27,"477",NA,212,"1"
"3427","ULP",2008,6,27,"311",NA,862,"1"
"3428","ULP",2008,6,27,"460",NA,862,"1"
"3429","ULP",2008,6,30,"460","878",370,"1"
"3430","ULP",2008,6,30,"290","168",360,"1"
"3431","ULP",2008,6,30,"535","1288",360,"1"
"3432","ULP",2008,6,30,"355","363",360,"1"
"3433","ULP",2008,6,30,"425","630",360,"1"
"3434","ULP",2008,6,30,"345","368",360,"1"
"3435","ULP",2008,6,30,"365","385",360,"1"
"3436","ULP",2008,6,30,"560","1668",360,"1"
"3437","ULP",2008,6,30,"346","417",370,"1"
"3438","ULP",2008,6,30,"226","74",360,"1"
"3439","ULP",2008,6,30,"100","17",360,"1"
"3440","ULP",2008,6,30,"60",NA,120,"1"
"3441","ULP",2008,6,30,"260","156",360,"1"
"3442","ULP",2008,6,30,"400","605",370,"1"
"3443","ULP",2008,6,30,"510","1204",360,"1"
"3444","ULP",2008,6,30,"266","137",360,"1"
"3445","ULP",2008,6,30,"110","8",360,"1"
"3446","ULP",2008,6,30,"45",NA,120,"1"
"3447","ULP",2008,6,30,"50",NA,120,"1"
"3448","ULP",2008,6,30,"325","314",360,"1"
"3449","ULP",2008,6,30,"50",NA,120,"1"
"3450","ULP",2008,6,30,"60",NA,120,"1"
"3451","ULP",2008,6,30,"126","17",360,"1"
"3452","ULP",2008,6,30,"250","130",360,"1"
"3453","ULP",2008,6,30,"35",NA,120,"1"
"3454","ULP",2008,6,30,"60",NA,120,"1"
"3455","ULP",2008,6,30,"575",NA,178,"1"
"3456","ULP",2008,6,30,"380","387",360,"1"
"3457","ULP",2008,6,30,"410","552",360,"1"
"3458","ULP",2008,6,30,"420","634",360,"1"
"3459","ULP",2008,6,30,"620",NA,178,"1"
"3460","ULP",2008,7,7,"21",NA,862,"1"
"3461","ULP",2008,7,7,"40",NA,120,"1"
"3462","ULP",2008,7,7,"39",NA,120,"1"
"3463","ULP",2008,7,7,"43",NA,120,"1"
"3464","ULP",2008,7,7,"44",NA,120,"1"
"3465","ULP",2008,7,7,"45",NA,120,"1"
"3466","ULP",2008,7,7,"34",NA,120,"1"
"3467","ULP",2008,7,7,"43",NA,120,"1"
"3468","ULP",2008,7,7,"44",NA,120,"1"
"3469","ULP",2008,7,7,"47",NA,120,"1"
"3470","ULP",2008,7,7,"53",NA,132,"1"
"3471","ULP",2008,7,7,"112","16",360,"1"
"3472","ULP",2008,7,7,"51",NA,132,"1"
"3473","ULP",2008,7,7,"31",NA,862,"1"
"3474","ULP",2008,7,7,"47",NA,120,"1"
"3475","ULP",2008,7,7,"48",NA,120,"1"
"3476","ULP",2008,7,7,"58",NA,120,"1"
"3477","ULP",2008,7,7,"47",NA,120,"1"
"3478","ULP",2008,7,7,"61",NA,120,"1"
"3479","ULP",2008,7,7,"280","164",360,"1"
"3480","ULP",2008,7,7,"56",NA,120,"1"
"3481","ULP",2008,7,7,"62",NA,120,"1"
"3482","ULP",2008,7,7,"57",NA,120,"1"
"3483","ULP",2008,7,7,"50",NA,120,"1"
"3484","ULP",2008,7,7,"45",NA,120,"1"
"3485","ULP",2008,7,7,"56",NA,120,"1"
"3486","ULP",2008,7,7,"44",NA,120,"1"
"3487","ULP",2008,7,7,"52",NA,120,"1"
"3488","ULP",2008,7,7,"44",NA,120,"1"
"3489","ULP",2008,7,7,"48",NA,120,"1"
"3490","ULP",2008,7,7,"115","18",360,"1"
"3491","ULP",2008,7,7,"25",NA,862,"1"
"3492","ULP",2008,7,7,"22",NA,862,"1"
"3493","ULP",2008,7,7,"55",NA,144,"1"
"3494","ULP",2008,7,7,"56",NA,144,"1"
"3495","ULP",2008,7,7,"40",NA,120,"1"
"3496","ULP",2008,7,7,"24",NA,360,"1"
"3497","ULP",2008,7,7,"21",NA,862,"1"
"3498","ULP",2008,7,7,"25",NA,862,"1"
"3499","ULP",2008,7,7,"30",NA,862,"1"
"3500","ULP",2008,7,7,"26",NA,862,"1"
"3501","ULP",2008,7,7,"25",NA,106,"1"
"3502","ULP",2008,7,7,"27",NA,862,"1"
"3503","ULP",2008,7,7,"37",NA,120,"1"
"3504","ULP",2008,7,7,"26",NA,862,"1"
"3505","ULP",2008,7,7,"48",NA,120,"1"
"3506","ULP",2008,7,7,"30",NA,862,"1"
"3507","ULP",2008,7,7,"58",NA,120,"1"
"3508","ULP",2008,7,7,"493",NA,178,"1"
"3509","ULP",2008,7,7,"36",NA,120,"1"
"3510","ULP",2008,7,7,"56",NA,120,"1"
"3511","ULP",2008,7,7,"43",NA,120,"1"
"3512","ULP",2008,7,7,"51",NA,120,"1"
"3513","ULP",2008,7,7,"49",NA,120,"1"
"3514","ULP",2008,7,7,"55",NA,120,"1"
"3515","ULP",2008,7,7,"49",NA,120,"1"
"3516","ULP",2008,7,7,"45",NA,120,"1"
"3517","ULP",2008,7,7,"57",NA,120,"1"
"3518","ULP",2008,7,7,"45",NA,120,"1"
"3519","ULP",2008,7,7,"44",NA,120,"1"
"3520","ULP",2008,7,7,"55",NA,120,"1"
"3521","ULP",2008,7,7,"49",NA,120,"1"
"3522","ULP",2008,7,7,"60",NA,120,"1"
"3523","ULP",2008,7,7,"54",NA,726,"1"
"3524","ULP",2008,7,7,"95",NA,360,"1"
"3525","ULP",2008,7,7,"164",NA,862,"1"
"3526","ULP",2008,7,7,"255","144",360,"1"
"3527","ULP",2008,7,7,"357","404",370,"1"
"3528","ULP",2008,7,7,"345","376",360,"1"
"3529","ULP",2008,7,7,"675",NA,178,"1"
"3530","ULP",2008,7,7,"383",NA,862,"1"
"3531","ULP",2008,7,7,"54",NA,120,"1"
"3532","ULP",2008,7,7,"41",NA,120,"1"
"3533","ULP",2008,7,7,"52",NA,120,"1"
"3534","ULP",2008,7,7,"59",NA,120,"1"
"3535","ULP",2008,7,7,"50",NA,120,"1"
"3536","ULP",2008,7,7,"58",NA,120,"1"
"3537","ULP",2008,7,7,"43",NA,120,"1"
"3538","ULP",2008,7,7,"54",NA,120,"1"
"3539","ULP",2008,7,7,"46",NA,120,"1"
"3540","ULP",2008,7,7,"42",NA,120,"1"
"3541","ULP",2008,7,7,"43",NA,120,"1"
"3542","ULP",2008,7,7,"48",NA,120,"1"
"3543","ULP",2008,7,7,"108",NA,42,"1"
"3544","ULP",2008,7,7,"71",NA,120,"1"
"3545","ULP",2008,7,7,"44",NA,120,"1"
"3546","ULP",2008,7,7,"46",NA,120,"1"
"3547","ULP",2008,7,7,"56",NA,120,"1"
"3548","ULP",2008,7,7,"57",NA,120,"1"
"3549","ULP",2008,7,7,"55",NA,120,"1"
"3550","ULP",2008,7,7,"52",NA,120,"1"
"3551","ULP",2008,7,7,"42",NA,120,"1"
"3552","ULP",2008,7,7,"53",NA,120,"1"
"3553","ULP",2008,7,7,"42",NA,120,"1"
"3554","ULP",2008,7,7,"98",NA,42,"1"
"3555","ULP",2008,7,7,"55",NA,726,"1"
"3556","ULP",2008,7,7,"43",NA,726,"1"
"3557","ULP",2008,7,7,"48",NA,862,"1"
"3558","ULP",2008,7,7,"24",NA,862,"1"
"3559","ULP",2008,7,7,"42",NA,120,"1"
"3560","ULP",2008,7,7,"40",NA,120,"1"
"3561","ULP",2008,7,7,"40",NA,120,"1"
"3562","ULP",2008,7,7,"42",NA,120,"1"
"3563","ULP",2008,7,7,"41",NA,120,"1"
"3564","ULP",2008,7,7,"22",NA,862,"1"
"3565","ULP",2008,7,7,"38",NA,120,"1"
"3566","ULP",2008,7,7,"42",NA,120,"1"
"3567","ULP",2008,7,7,"38",NA,120,"1"
"3568","ULP",2008,7,7,"45",NA,120,"1"
"3569","ULP",2008,7,7,"46",NA,120,"1"
"3570","ULP",2008,7,7,"44",NA,120,"1"
"3571","ULP",2008,7,7,"44",NA,120,"1"
"3572","ULP",2008,7,7,"44",NA,120,"1"
"3573","ULP",2008,7,7,"620","1970",360,"1"
"3574","ULP",2008,7,7,"58",NA,120,"1"
"3575","ULP",2008,7,7,"39",NA,120,"1"
"3576","ULP",2008,7,7,"58",NA,120,"1"
"3577","ULP",2008,7,7,"41",NA,120,"1"
"3578","ULP",2008,7,7,"43",NA,120,"1"
"3579","ULP",2008,7,7,"195","77",370,"1"
"3580","ULP",2008,7,7,"456","749",360,"1"
"3581","ULP",2008,7,7,"366","469",360,"1"
"3582","ULP",2008,7,7,"597",NA,178,"1"
"3583","ULP",2008,7,7,"115",NA,212,"1"
"3584","ULP",2008,7,7,"535","1338",360,"1"
"3585","ULP",2008,7,7,"455","935",360,"1"
"3586","ULP",2008,7,7,"63",NA,120,"1"
"3587","ULP",2008,7,7,"63",NA,120,"1"
"3588","ULP",2008,7,7,"45",NA,120,"1"
"3589","ULP",2008,7,7,"40",NA,120,"1"
"3590","ULP",2008,7,7,"95",NA,42,"1"
"3591","ULP",2008,7,7,"160","49",370,"1"
"3592","ULP",2008,7,7,"150","34",370,"1"
"3593","ULP",2008,7,7,"142",NA,862,"1"
"3594","ULP",2008,7,7,"165",NA,862,"1"
"3595","ULP",2008,7,7,"70",NA,722,"1"
"3596","ULP",2008,7,7,"171","54",370,"1"
"3597","ULP",2008,7,7,"60",NA,120,"1"
"3598","ULP",2008,7,7,"155","45",370,"1"
"3599","ULP",2008,7,7,"53",NA,120,"1"
"3600","ULP",2008,7,7,"47",NA,120,"1"
"3601","ULP",2008,7,7,"46",NA,120,"1"
"3602","ULP",2008,7,7,"50",NA,120,"1"
"3603","ULP",2008,7,7,"57",NA,120,"1"
"3604","ULP",2008,7,7,"48",NA,120,"1"
"3605","ULP",2008,7,7,"49",NA,120,"1"
"3606","ULP",2008,7,7,"58",NA,120,"1"
"3607","ULP",2008,7,7,"56",NA,120,"1"
"3608","ULP",2008,7,7,"616",NA,178,"1"
"3609","ULP",2008,7,7,"53",NA,862,"1"
"3610","ULP",2008,7,7,"50",NA,726,"1"
"3611","ULP",2008,7,7,"58",NA,726,"1"
"3612","ULP",2008,7,7,"68",NA,722,"1"
"3613","ULP",2008,7,7,"157",NA,862,"1"
"3614","ULP",2008,7,7,"176","57",370,"1"
"3615","ULP",2008,7,7,"194","88",370,"1"
"3616","ULP",2008,7,7,"710","3588",360,"1"
"3617","ULP",2008,7,7,"50",NA,120,"1"
"3618","ULP",2008,7,7,"45",NA,120,"1"
"3619","ULP",2008,7,7,"50",NA,132,"1"
"3620","ULP",2008,7,7,"46",NA,120,"1"
"3621","ULP",2008,7,7,"64",NA,120,"1"
"3622","ULP",2008,7,7,"60",NA,120,"1"
"3623","ULP",2008,7,7,"106",NA,212,"1"
"3624","ULP",2008,7,7,"109",NA,212,"1"
"3625","ULP",2008,7,7,"366","477",370,"1"
"3626","ULP",2008,7,7,"56",NA,726,"1"
"3627","ULP",2008,7,7,"53",NA,726,"1"
"3628","ULP",2008,7,7,"304","298",370,"1"
"3629","ULP",2008,7,7,"540",NA,178,"1"
"3630","ULP",2008,7,7,"598",NA,44,"1"
"3631","ULP",2008,7,7,"263","126",360,"1"
"3632","ULP",2008,7,7,"300","271",360,"1"
"3633","CP",2008,7,8,"67",NA,120,"1"
"3634","CP",2008,7,8,"62",NA,120,"1"
"3635","CP",2008,7,8,"60",NA,120,"1"
"3636","CP",2008,7,8,"65",NA,120,"1"
"3637","CP",2008,7,8,"53",NA,120,"1"
"3638","CP",2008,7,8,"52",NA,120,"1"
"3639","CP",2008,7,8,"51",NA,120,"1"
"3640","CP",2008,7,8,"56",NA,120,"1"
"3641","CP",2008,7,8,"63",NA,120,"1"
"3642","CP",2008,7,8,"74",NA,120,"1"
"3643","CP",2008,7,8,"58",NA,120,"1"
"3644","CP",2008,7,8,"51",NA,120,"1"
"3645","CP",2008,7,8,"67",NA,120,"1"
"3646","CP",2008,7,8,"80",NA,120,"1"
"3647","CP",2008,7,8,"50",NA,120,"1"
"3648","CP",2008,7,8,"69",NA,120,"1"
"3649","CP",2008,7,8,"53",NA,120,"1"
"3650","CP",2008,7,8,"64",NA,120,"1"
"3651","CP",2008,7,8,"83",NA,120,"1"
"3652","CP",2008,7,8,"63",NA,120,"1"
"3653","CP",2008,7,8,"72",NA,120,"1"
"3654","CP",2008,7,8,"68",NA,132,"1"
"3655","CP",2008,7,8,"62",NA,120,"1"
"3656","CP",2008,7,8,"53",NA,120,"1"
"3657","CP",2008,7,8,"63",NA,132,"1"
"3658","CP",2008,7,8,"69",NA,132,"1"
"3659","CP",2008,7,8,"71",NA,120,"1"
"3660","CP",2008,7,8,"47",NA,120,"1"
"3661","CP",2008,7,8,"72",NA,132,"1"
"3662","CP",2008,7,8,"51",NA,120,"1"
"3663","CP",2008,7,8,"67",NA,144,"1"
"3664","CP",2008,7,8,NA,NA,120,"98"
"3665","CP",2008,7,8,"77",NA,120,"1"
"3666","CP",2008,7,8,"65",NA,120,"1"
"3667","CP",2008,7,8,"68",NA,120,"1"
"3668","CP",2008,7,8,"87",NA,120,"1"
"3669","CP",2008,7,8,"57",NA,120,"1"
"3670","CP",2008,7,8,"46",NA,120,"1"
"3671","CP",2008,7,8,"51",NA,120,"1"
"3672","CP",2008,7,8,"46",NA,120,"1"
"3673","CP",2008,7,8,"50",NA,120,"1"
"3674","CP",2008,7,8,"58",NA,120,"1"
"3675","CP",2008,7,8,"57",NA,120,"1"
"3676","CP",2008,7,8,"62",NA,120,"1"
"3677","CP",2008,7,8,"84",NA,120,"1"
"3678","CP",2008,7,8,"58",NA,120,"1"
"3679","CP",2008,7,8,"43",NA,120,"1"
"3680","CP",2008,7,8,"62",NA,120,"1"
"3681","CP",2008,7,8,"72",NA,120,"1"
"3682","CP",2008,7,8,"65",NA,120,"1"
"3683","CP",2008,7,8,"72",NA,120,"1"
"3684","CP",2008,7,8,"52",NA,120,"1"
"3685","CP",2008,7,8,"51",NA,120,"1"
"3686","CP",2008,7,8,"48",NA,120,"1"
"3687","CP",2008,7,8,"48",NA,120,"1"
"3688","CP",2008,7,8,"300","228",360,"1"
"3689","CP",2008,7,8,"180",NA,178,"1"
"3690","CP",2008,7,8,"210",NA,178,"1"
"3691","CP",2008,7,8,"220",NA,178,"1"
"3692","CP",2008,7,8,"180",NA,178,"1"
"3693","CP",2008,7,8,"220",NA,178,"1"
"3694","CP",2008,7,8,"190",NA,178,"1"
"3695","CP",2008,7,8,"200",NA,178,"1"
"3696","CP",2008,7,8,"210",NA,178,"1"
"3697","CP",2008,7,8,"225",NA,178,"1"
"3698","CP",2008,7,8,"220",NA,178,"1"
"3699","CP",2008,7,8,"210",NA,178,"1"
"3700","CP",2008,7,8,"300",NA,212,"1"
"3701","CP",2008,7,8,"180",NA,178,"1"
"3702","CP",2008,7,8,"220",NA,178,"1"
"3703","CP",2008,7,8,"230",NA,178,"1"
"3704","CP",2008,7,8,"200",NA,178,"1"
"3705","CP",2008,7,8,"190",NA,178,"1"
"3706","CP",2008,7,8,"210",NA,178,"1"
"3707","CP",2008,7,8,"270",NA,178,"1"
"3708","CP",2008,7,8,"490",NA,178,"1"
"3709","CP",2008,7,8,"240",NA,178,"1"
"3710","CP",2008,7,8,"320","262",360,"1"
"3711","CP",2008,7,8,"135","26",360,"1"
"3712","CP",2008,7,8,"255","154",360,"1"
"3713","CP",2008,7,8,"49",NA,120,"1"
"3714","CP",2008,7,8,"63",NA,132,"1"
"3715","CP",2008,7,8,"210",NA,178,"1"
"3716","CP",2008,7,8,"56",NA,144,"1"
"3717","CP",2008,7,8,"150","26",360,"1"
"3718","CP",2008,7,8,"340",NA,212,"1"
"3719","CP",2008,7,8,"73",NA,132,"1"
"3720","CP",2008,7,8,"59",NA,144,"1"
"3721","CP",2008,7,8,"68",NA,144,"1"
"3722","CP",2008,7,8,"42",NA,144,"1"
"3723","CP",2008,7,8,"56",NA,144,"1"
"3724","CP",2008,7,8,"48",NA,178,"1"
"3725","CP",2008,7,8,"57",NA,770,"1"
"3726","CP",2008,7,8,"80",NA,722,"1"
"3727","CP",2008,7,8,"100",NA,730,"1"
"3728","CP",2008,7,8,"85",NA,722,"1"
"3729","CP",2008,7,8,"130",NA,770,"1"
"3730","CP",2008,7,8,"110",NA,722,"1"
"3731","CP",2008,7,8,"150",NA,212,"1"
"3732","CP",2008,7,8,"190",NA,178,"1"
"3733","CP",2008,7,8,"220",NA,212,"1"
"3734","CP",2008,7,8,"345",NA,212,"1"
"3735","CP",2008,7,8,"200",NA,178,"1"
"3736","CP",2008,7,8,"70",NA,730,"1"
"3737","CP",2008,7,8,"290",NA,212,"1"
"3738","CP",2008,7,8,"190",NA,212,"1"
"3739","CP",2008,7,8,"160",NA,212,"1"
"3740","CP",2008,7,8,"130",NA,212,"1"
"3741","CP",2008,7,8,"200",NA,862,"1"
"3742","CP",2008,7,8,"110",NA,780,"1"
"3743","CP",2008,7,8,"140",NA,360,"1"
"3744","CP",2008,7,8,"90",NA,730,"1"
"3745","CP",2008,7,8,"56",NA,120,"1"
"3746","CP",2008,7,8,"78",NA,120,"1"
"3747","CP",2008,7,8,"47",NA,120,"1"
"3748","CP",2008,7,8,"57",NA,120,"1"
"3749","CP",2008,7,8,"56",NA,120,"1"
"3750","CP",2008,7,8,"56",NA,120,"1"
"3751","CP",2008,7,8,"52",NA,120,"1"
"3752","CP",2008,7,8,"56",NA,144,"1"
"3753","CP",2008,7,8,"58",NA,120,"1"
"3754","CP",2008,7,8,"55",NA,120,"1"
"3755","CP",2008,7,8,"73",NA,120,"1"
"3756","CP",2008,7,8,"56",NA,120,"1"
"3757","CP",2008,7,8,"66",NA,120,"1"
"3758","CP",2008,7,8,"80",NA,120,"1"
"3759","CP",2008,7,8,"56",NA,120,"1"
"3760","CP",2008,7,8,"57",NA,144,"1"
"3761","CP",2008,7,8,"60",NA,144,"1"
"3762","CP",2008,7,8,"57",NA,144,"1"
"3763","CP",2008,7,8,"60",NA,144,"1"
"3764","CP",2008,7,8,"57",NA,120,"1"
"3765","CP",2008,7,8,"55",NA,120,"1"
"3766","CP",2008,7,8,"55",NA,144,"1"
"3767","CP",2008,7,8,"62",NA,144,"1"
"3768","CP",2008,7,8,"71",NA,120,"1"
"3769","CP",2008,7,8,"55",NA,120,"1"
"3770","CP",2008,7,8,"53",NA,162,"1"
"3771","CP",2008,7,8,"57",NA,120,"1"
"3772","CP",2008,7,8,"60",NA,144,"1"
"3773","CP",2008,7,8,"55",NA,120,"1"
"3774","CP",2008,7,8,"50",NA,120,"1"
"3775","CP",2008,7,8,"48",NA,120,"1"
"3776","CP",2008,7,8,"53",NA,120,"1"
"3777","CP",2008,7,8,"56",NA,120,"1"
"3778","CP",2008,7,8,"53",NA,120,"1"
"3779","CP",2008,7,8,"52",NA,120,"1"
"3780","CP",2008,7,8,"48",NA,120,"1"
"3781","CP",2008,7,8,"50",NA,120,"1"
"3782","CP",2008,7,8,"67",NA,120,"1"
"3783","CP",2008,7,8,"54",NA,120,"1"
"3784","CP",2008,7,8,"53",NA,120,"1"
"3785","CP",2008,7,8,"56",NA,120,"1"
"3786","CP",2008,7,8,"53",NA,120,"1"
"3787","CP",2008,7,8,"50",NA,120,"1"
"3788","CP",2008,7,8,"53",NA,120,"1"
"3789","CP",2008,7,8,"53",NA,120,"1"
"3790","CP",2008,7,8,"54",NA,120,"1"
"3791","CP",2008,7,8,"57",NA,120,"1"
"3792","CP",2008,7,8,"52",NA,120,"1"
"3793","CP",2008,7,8,"48",NA,120,"1"
"3794","CP",2008,7,8,"100",NA,722,"1"
"3795","CP",2008,7,8,"64",NA,144,"1"
"3796","CP",2008,7,8,"67",NA,144,"1"
"3797","CP",2008,7,8,"90",NA,132,"1"
"3798","CP",2008,7,8,"75",NA,132,"1"
"3799","CP",2008,7,8,"62",NA,770,"1"
"3800","CP",2008,7,8,"63",NA,160,"1"
"3801","CP",2008,7,8,"56",NA,770,"1"
"3802","CP",2008,7,8,"116",NA,42,"1"
"3803","CP",2008,7,8,"63",NA,770,"1"
"3804","CP",2008,7,8,"109",NA,42,"1"
"3805","CP",2008,7,8,"57",NA,144,"1"
"3806","CP",2008,7,8,"98",NA,722,"1"
"3807","CP",2008,7,8,"540","1284",360,"1"
"3808","CP",2008,7,8,"86",NA,722,"1"
"3809","CP",2008,7,8,"170","19",360,"1"
"3810","CP",2008,7,8,"86",NA,730,"1"
"3811","CP",2008,7,8,"210",NA,178,"1"
"3812","CP",2008,7,8,"205",NA,178,"1"
"3813","CP",2008,7,8,"190",NA,178,"1"
"3814","CP",2008,7,8,"225",NA,178,"1"
"3815","CP",2008,7,8,"160","34",360,"1"
"3816","CP",2008,7,8,"150","32",360,"1"
"3817","CP",2008,7,8,"58",NA,144,"1"
"3818","CP",2008,7,8,"52",NA,120,"1"
"3819","CP",2008,7,8,"71",NA,178,"1"
"3820","CP",2008,7,8,"56",NA,144,"1"
"3821","CP",2008,7,8,"62",NA,144,"1"
"3822","CP",2008,7,8,"56",NA,144,"1"
"3823","CP",2008,7,8,"64",NA,144,"1"
"3824","CP",2008,7,8,"50",NA,144,"1"
"3825","CP",2008,7,8,"60",NA,144,"1"
"3826","CP",2008,7,8,"57",NA,144,"1"
"3827","CP",2008,7,8,"75",NA,144,"1"
"3828","CP",2008,7,8,"57",NA,144,"1"
"3829","CP",2008,7,8,"51",NA,144,"1"
"3830","CP",2008,7,8,"58",NA,144,"1"
"3831","CP",2008,7,8,"70",NA,144,"1"
"3832","CP",2008,7,8,"57",NA,144,"1"
"3833","CP",2008,7,8,"68",NA,144,"1"
"3834","CP",2008,7,8,"62",NA,144,"1"
"3835","CP",2008,7,8,"56",NA,144,"1"
"3836","CP",2008,7,8,"57",NA,144,"1"
"3837","CP",2008,7,8,"70",NA,144,"1"
"3838","CP",2008,7,8,"65",NA,144,"1"
"3839","CP",2008,7,8,"67",NA,144,"1"
"3840","CP",2008,7,8,"50",NA,144,"1"
"3841","CP",2008,7,8,"54",NA,144,"1"
"3842","CP",2008,7,8,"64",NA,144,"1"
"3843","CP",2008,7,8,"58",NA,144,"1"
"3844","CP",2008,7,8,"58",NA,144,"1"
"3845","CP",2008,7,8,"68",NA,120,"1"
"3846","CP",2008,7,8,"72",NA,120,"1"
"3847","CP",2008,7,8,"81",NA,120,"1"
"3848","CP",2008,7,8,"61",NA,120,"1"
"3849","CP",2008,7,8,"62",NA,120,"1"
"3850","CP",2008,7,8,"84",NA,120,"1"
"3851","CP",2008,7,8,"46",NA,120,"1"
"3852","CP",2008,7,8,"66",NA,120,"1"
"3853","CP",2008,7,8,"62",NA,120,"1"
"3854","CP",2008,7,8,"64",NA,120,"1"
"3855","CP",2008,7,8,"65",NA,120,"1"
"3856","CP",2008,7,8,"58",NA,120,"1"
"3857","CP",2008,7,8,"54",NA,120,"1"
"3858","CP",2008,7,8,"51",NA,120,"1"
"3859","CP",2008,7,8,"63",NA,120,"1"
"3860","CP",2008,7,8,"72",NA,120,"1"
"3861","CP",2008,7,8,"72",NA,120,"1"
"3862","CP",2008,7,8,"71",NA,120,"1"
"3863","CP",2008,7,8,"52",NA,120,"1"
"3864","CP",2008,7,8,"51",NA,120,"1"
"3865","CP",2008,7,8,"67",NA,144,"1"
"3866","CP",2008,7,8,"73",NA,120,"1"
"3867","CP",2008,7,8,"75",NA,120,"1"
"3868","CP",2008,7,8,NA,NA,120,"13"
"3869","CP",2008,7,8,"74",NA,120,"1"
"3870","CP",2008,7,8,"75",NA,132,"1"
"3871","CP",2008,7,8,"84",NA,132,"1"
"3872","CP",2008,7,8,"66",NA,132,"1"
"3873","CP",2008,7,8,"94",NA,132,"1"
"3874","CP",2008,7,8,"60",NA,144,"1"
"3875","CP",2008,7,8,"54",NA,144,"1"
"3876","CP",2008,7,8,"56",NA,144,"1"
"3877","CP",2008,7,8,"60",NA,144,"1"
"3878","CP",2008,7,8,"64",NA,144,"1"
"3879","CP",2008,7,8,"68",NA,144,"1"
"3880","CP",2008,7,8,"66",NA,144,"1"
"3881","CP",2008,7,8,"62",NA,120,"1"
"3882","CP",2008,7,8,"56",NA,144,"1"
"3883","CP",2008,7,8,"69",NA,144,"1"
"3884","CP",2008,7,8,"70",NA,144,"1"
"3885","CP",2008,7,8,"56",NA,144,"1"
"3886","CP",2008,7,8,"61",NA,120,"1"
"3887","CP",2008,7,8,"51",NA,120,"1"
"3888","CP",2008,7,8,"66",NA,120,"1"
"3889","CP",2008,7,8,"51",NA,120,"1"
"3890","CP",2008,7,8,"50",NA,120,"1"
"3891","CP",2008,7,8,"52",NA,120,"1"
"3892","CP",2008,7,8,"67",NA,144,"1"
"3893","CP",2008,7,8,"173","36",360,"1"
"3894","CP",2008,7,8,"457",NA,178,"1"
"3895","CP",2008,7,8,"278",NA,178,"1"
"3896","CP",2008,7,8,"208",NA,862,"1"
"3897","CP",2008,7,8,"113",NA,730,"1"
"3898","CP",2008,7,8,"88",NA,722,"1"
"3899","CP",2008,7,8,"57",NA,770,"1"
"3900","CP",2008,7,8,"166",NA,320,"1"
"3901","CP",2008,7,8,"166",NA,320,"1"
"3902","CP",2008,7,8,"170",NA,320,"1"
"3903","CP",2008,7,8,"260",NA,178,"1"
"3904","CP",2008,7,8,"148","22",360,"1"
"3905","CP",2008,7,8,"144",NA,770,"1"
"3906","CP",2008,7,8,"137","22",360,"1"
"3907","CP",2008,7,8,"146","26",360,"1"
"3908","CP",2008,7,8,"167","36",360,"1"
"3909","CP",2008,7,8,"178","44",360,"1"
"3910","CP",2008,7,8,"303","244",360,"1"
"3911","CP",2008,7,8,"167","36",360,"1"
"3912","CP",2008,7,8,"577","1632",360,"1"
"3913","CP",2008,7,8,"600","2660",360,"1"
"3914","CP",2008,7,8,"54",NA,120,"1"
"3915","CP",2008,7,8,"51",NA,120,"1"
"3916","CP",2008,7,8,"246",NA,770,"1"
"3917","CP",2008,7,8,"53",NA,120,"1"
"3918","CP",2008,7,8,"55",NA,120,"1"
"3919","CP",2008,7,8,"171","40",360,"1"
"3920","CP",2008,7,8,"210",NA,178,"1"
"3921","CP",2008,7,8,"46",NA,120,"1"
"3922","CP",2008,7,8,"64",NA,120,"1"
"3923","CP",2008,7,8,"53",NA,120,"1"
"3924","CP",2008,7,8,"71",NA,120,"1"
"3925","CP",2008,7,8,"50",NA,120,"1"
"3926","CP",2008,7,8,"66",NA,120,"1"
