"Segment","Year","Month","Day","Length","Weight","Species","Count","Gear"
"ULP",2009,10,6,70,3,360,1,"EFL"
"ULP",2009,10,6,142,NA,862,1,"EFL"
"ULP",2009,10,6,35,NA,120,1,"EFL"
"ULP",2009,10,6,126,NA,112,1,"EFL"
"ULP",2009,10,6,124,NA,862,1,"EFL"
"ULP",2009,10,6,57,2,360,1,"EFL"
"ULP",2009,10,6,84,NA,130,1,"EFL"
"ULP",2009,10,6,136,NA,862,1,"EFL"
"ULP",2009,10,6,44,NA,130,1,"EFL"
"ULP",2009,10,6,62,NA,120,1,"EFL"
"ULP",2009,10,6,59,NA,120,1,"EFL"
"ULP",2009,10,6,118,NA,862,1,"EFL"
"ULP",2009,10,6,111,NA,862,1,"EFL"
"ULP",2009,10,6,120,NA,862,1,"EFH"
"ULP",2009,10,6,251,121,360,1,"EFH"
"ULP",2009,10,6,145,NA,212,1,"EFH"
"ULP",2009,10,6,122,NA,862,1,"EFL"
"ULP",2009,10,6,134,NA,862,1,"EFL"
"ULP",2009,10,6,61,NA,120,1,"EFL"
"ULP",2009,10,6,50,NA,120,1,"EFL"
"ULP",2009,10,6,40,NA,120,1,"EFL"
"ULP",2009,10,6,57,NA,120,1,"EFL"
"ULP",2009,10,6,59,NA,120,1,"EFL"
"ULP",2009,10,6,55,NA,120,1,"EFL"
"ULP",2009,10,6,128,NA,862,1,"EFL"
"ULP",2009,10,6,139,NA,862,1,"EFL"
"ULP",2009,10,6,171,NA,620,1,"EFL"
"ULP",2009,10,6,78,5,360,1,"EFL"
"ULP",2009,10,6,145,21,360,1,"EFL"
"ULP",2009,10,6,142,22,360,1,"EFL"
"ULP",2009,10,6,357,305,360,1,"EFL"
"ULP",2009,10,6,404,572,360,1,"EFL"
"ULP",2009,10,6,140,NA,862,1,"EFL"
"ULP",2009,10,6,132,NA,862,1,"EFL"
"ULP",2009,10,6,130,NA,862,1,"EFL"
"ULP",2009,10,6,33,NA,120,1,"EFH"
"ULP",2009,10,6,30,NA,120,1,"EFH"
"ULP",2009,10,6,37,NA,120,1,"EFH"
"ULP",2009,10,6,39,NA,120,1,"EFH"
"ULP",2009,10,6,26,NA,120,1,"EFH"
"ULP",2009,10,6,32,NA,120,1,"EFH"
"ULP",2009,10,6,52,NA,120,1,"EFH"
"ULP",2009,10,6,38,NA,120,1,"EFH"
"ULP",2009,10,6,35,NA,120,1,"EFH"
"ULP",2009,10,6,46,NA,120,1,"EFH"
"ULP",2009,10,6,36,NA,120,1,"EFH"
"ULP",2009,10,6,64,NA,120,1,"EFH"
"ULP",2009,10,6,51,NA,120,1,"EFH"
"ULP",2009,10,6,52,NA,120,1,"EFH"
"ULP",2009,10,6,33,NA,120,1,"EFH"
"ULP",2009,10,6,41,NA,120,1,"EFH"
"ULP",2009,10,6,31,NA,120,1,"EFH"
"ULP",2009,10,6,35,NA,120,1,"EFH"
"ULP",2009,10,6,28,NA,120,1,"EFH"
"ULP",2009,10,6,43,NA,120,1,"EFH"
"ULP",2009,10,6,56,NA,120,1,"EFH"
"ULP",2009,10,6,38,NA,120,1,"EFH"
"ULP",2009,10,6,56,NA,120,42,"EFH"
"ULP",2009,10,6,52,NA,158,1,"EFH"
"ULP",2009,10,6,55,NA,158,1,"EFH"
"ULP",2009,10,6,42,NA,120,1,"EFH"
"ULP",2009,10,6,48,NA,120,1,"EFH"
"ULP",2009,10,6,36,NA,120,1,"EFH"
"ULP",2009,10,6,35,NA,120,1,"EFH"
"ULP",2009,10,6,49,NA,120,1,"EFH"
"ULP",2009,10,6,36,NA,120,1,"EFH"
"ULP",2009,10,6,423,NA,178,1,"EFH"
"ULP",2009,10,6,399,NA,862,1,"EFH"
"ULP",2009,10,6,160,31,360,1,"EFH"
"ULP",2009,10,6,72,4,360,1,"EFH"
"ULP",2009,10,6,45,NA,120,1,"EFH"
"ULP",2009,10,6,41,NA,120,1,"EFH"
"ULP",2009,10,6,29,NA,120,1,"EFH"
"ULP",2009,10,6,36,NA,120,1,"EFH"
"ULP",2009,10,6,40,NA,120,1,"EFH"
"ULP",2009,10,6,35,NA,120,1,"EFH"
"ULP",2009,10,6,35,NA,120,1,"EFH"
"ULP",2009,10,6,33,NA,120,1,"EFH"
"ULP",2009,10,6,32,NA,120,1,"EFH"
"ULP",2009,10,6,38,NA,120,1,"EFH"
"ULP",2009,10,6,34,NA,120,1,"EFH"
"ULP",2009,10,6,32,NA,120,1,"EFH"
"ULP",2009,10,6,30,NA,120,1,"EFH"
"ULP",2009,10,6,42,NA,120,1,"EFH"
"ULP",2009,10,6,31,NA,120,1,"EFH"
"ULP",2009,10,6,40,NA,120,1,"EFH"
"ULP",2009,10,6,42,NA,120,1,"EFH"
"ULP",2009,10,6,38,NA,120,1,"EFH"
"ULP",2009,10,6,38,NA,120,1,"EFH"
"ULP",2009,10,6,36,NA,120,1,"EFH"
"ULP",2009,10,6,41,NA,120,1,"EFH"
"ULP",2009,10,6,42,NA,120,1,"EFL"
"ULP",2009,10,6,34,NA,120,1,"EFL"
"ULP",2009,10,6,41,NA,120,1,"EFL"
"ULP",2009,10,6,32,NA,120,1,"EFL"
"ULP",2009,10,6,36,NA,120,1,"EFL"
"ULP",2009,10,6,31,NA,120,1,"EFL"
"ULP",2009,10,6,38,NA,120,1,"EFL"
"ULP",2009,10,6,40,NA,120,1,"EFL"
"ULP",2009,10,6,51,NA,120,1,"EFL"
"ULP",2009,10,6,40,NA,120,1,"EFL"
"ULP",2009,10,6,48,NA,120,1,"EFL"
"ULP",2009,10,6,37,NA,120,1,"EFL"
"ULP",2009,10,6,50,NA,132,1,"EFL"
"ULP",2009,10,6,43,NA,120,1,"EFL"
"ULP",2009,10,6,38,NA,120,1,"EFL"
"ULP",2009,10,6,52,NA,132,1,"EFL"
"ULP",2009,10,6,49,NA,120,1,"EFL"
"ULP",2009,10,6,46,NA,120,1,"EFL"
"ULP",2009,10,6,32,NA,120,1,"EFL"
"ULP",2009,10,6,51,NA,132,1,"EFL"
"ULP",2009,10,6,52,NA,132,1,"EFL"
"ULP",2009,10,6,60,NA,132,1,"EFL"
"ULP",2009,10,6,46,NA,120,1,"EFL"
"ULP",2009,10,6,42,NA,120,1,"EFL"
"ULP",2009,10,6,35,NA,120,20,"EFL"
"ULP",2009,10,6,49,NA,120,1,"EFL"
"ULP",2009,10,6,42,NA,120,1,"EFL"
"ULP",2009,10,6,45,NA,120,1,"EFL"
"ULP",2009,10,6,32,NA,120,1,"EFL"
"ULP",2009,10,6,33,NA,120,1,"EFL"
"ULP",2009,10,6,26,NA,120,1,"EFL"
"ULP",2009,10,6,44,NA,120,1,"EFL"
"ULP",2009,10,6,53,NA,120,1,"EFL"
"ULP",2009,10,6,41,NA,120,1,"EFL"
"ULP",2009,10,6,34,NA,120,1,"EFL"
"ULP",2009,10,6,71,4,360,1,"EFL"
"ULP",2009,10,6,74,NA,360,1,"EFL"
"ULP",2009,10,6,63,NA,360,1,"EFL"
"ULP",2009,10,6,112,NA,862,1,"EFL"
"ULP",2009,10,6,138,NA,862,1,"EFL"
"ULP",2009,10,6,115,NA,862,1,"EFL"
"ULP",2009,10,6,119,NA,862,1,"EFL"
"ULP",2009,10,6,78,NA,360,1,"EFL"
"ULP",2009,10,6,61,NA,360,1,"EFL"
"ULP",2009,10,6,41,NA,120,1,"EFL"
"ULP",2009,10,6,409,NA,178,1,"EFL"
"ULP",2009,10,6,395,NA,178,1,"EFL"
"ULP",2009,10,6,352,NA,178,1,"EFL"
"ULP",2009,10,6,357,354,360,1,"EFL"
"ULP",2009,10,6,222,76,360,1,"EFL"
"ULP",2009,10,6,42,NA,120,1,"EFL"
"ULP",2009,10,6,29,NA,120,1,"EFL"
"ULP",2009,10,6,107,NA,862,1,"EFL"
"ULP",2009,10,6,43,NA,120,1,"EFL"
"ULP",2009,10,6,31,NA,120,1,"EFL"
"ULP",2009,10,6,43,NA,120,1,"EFL"
"ULP",2009,10,6,48,NA,120,1,"EFL"
"ULP",2009,10,6,49,NA,120,1,"EFL"
"ULP",2009,10,6,33,NA,120,1,"EFL"
"ULP",2009,10,6,36,NA,120,1,"EFL"
"ULP",2009,10,6,38,NA,120,1,"EFL"
"ULP",2009,10,6,70,NA,360,1,"EFL"
"ULP",2009,10,6,40,NA,120,1,"EFL"
"ULP",2009,10,6,316,315,360,1,"EFL"
"ULP",2009,10,6,31,NA,120,1,"EFL"
"ULP",2009,10,6,38,NA,120,1,"EFL"
"ULP",2009,10,6,44,NA,120,1,"EFL"
"ULP",2009,10,6,43,NA,120,1,"EFL"
"ULP",2009,10,6,27,NA,120,1,"EFL"
"ULP",2009,10,6,31,NA,120,1,"EFL"
"ULP",2009,10,6,43,NA,120,1,"EFL"
"ULP",2009,10,6,49,NA,120,1,"EFL"
"ULP",2009,10,6,56,NA,120,1,"EFH"
"ULP",2009,10,6,53,NA,120,1,"EFH"
"ULP",2009,10,6,562,1508,360,1,"EFH"
"ULP",2009,10,6,11,NA,112,1,"EFH"
"LLP",2009,10,7,634,NA,252,1,"EFH"
"LLP",2009,10,7,437,NA,862,1,"EFH"
"LLP",2009,10,7,473,NA,44,1,"EFH"
"LLP",2009,10,7,546,NA,254,1,"EFH"
"LLP",2009,10,7,601,NA,178,1,"EFH"
"LLP",2009,10,7,602,NA,178,1,"EFH"
"LLP",2009,10,7,427,NA,862,1,"EFH"
"LLP",2009,10,7,667,NA,178,1,"EFH"
"LLP",2009,10,7,392,NA,862,1,"EFH"
"LLP",2009,10,7,630,NA,178,1,"EFH"
"LLP",2009,10,7,672,NA,178,1,"EFH"
"LLP",2009,10,7,378,NA,862,1,"EFH"
"LLP",2009,10,7,327,256,360,1,"EFH"
"LLP",2009,10,7,581,NA,44,1,"EFH"
"LLP",2009,10,7,262,NA,862,1,"EFH"
"LLP",2009,10,7,535,NA,254,1,"EFH"
"LLP",2009,10,7,342,NA,862,1,"EFH"
"LLP",2009,10,7,283,NA,862,1,"EFH"
"LLP",2009,10,7,361,NA,862,1,"EFH"
"LLP",2009,10,7,599,NA,44,1,"EFH"
"LLP",2009,10,7,656,NA,254,1,"EFH"
"LLP",2009,10,7,503,NA,252,1,"EFH"
"LLP",2009,10,7,465,NA,212,1,"EFH"
"LLP",2009,10,7,440,NA,862,1,"EFH"
"LLP",2009,10,7,576,NA,44,1,"EFL"
"LLP",2009,10,7,676,3276,370,1,"EFL"
"LLP",2009,10,7,684,NA,178,1,"EFL"
"LLP",2009,10,7,517,NA,254,1,"EFL"
"LLP",2009,10,7,348,NA,862,1,"EFL"
"LLP",2009,10,7,215,87,370,1,"EFL"
"LLP",2009,10,7,565,NA,254,1,"EFL"
"LLP",2009,10,7,732,NA,254,1,"EFL"
"LLP",2009,10,7,827,NA,42,1,"EFL"
"LLP",2009,10,7,241,NA,862,1,"EFL"
"LLP",2009,10,7,359,NA,862,1,"EFL"
"LLP",2009,10,7,646,NA,178,1,"EFL"
"LLP",2009,10,7,696,NA,178,1,"EFL"
"LLP",2009,10,7,450,NA,178,1,"EFH"
"LLP",2009,10,7,33,NA,120,1,"EFH"
"LLP",2009,10,7,309,NA,862,1,"EFH"
"LLP",2009,10,7,365,NA,862,1,"EFH"
"LLP",2009,10,7,370,526,370,1,"EFH"
"LLP",2009,10,7,816,NA,176,1,"EFH"
"LLP",2009,10,7,579,NA,28,1,"EFH"
"LLP",2009,10,7,475,NA,178,1,"EFH"
"LLP",2009,10,7,405,NA,862,1,"EFH"
"LLP",2009,10,7,621,NA,28,1,"EFH"
"LLP",2009,10,7,150,NA,380,1,"EFH"
"LLP",2009,10,7,357,281,360,1,"EFH"
"LLP",2009,10,7,399,NA,862,1,"EFH"
"LLP",2009,10,7,480,NA,178,1,"EFH"
"LLP",2009,10,7,586,NA,178,1,"EFH"
"LLP",2009,10,7,632,NA,178,1,"EFH"
"LLP",2009,10,7,468,NA,178,1,"EFH"
"LLP",2009,10,7,496,NA,862,1,"EFL"
"LLP",2009,10,7,402,NA,862,1,"EFL"
"LLP",2009,10,7,259,NA,862,1,"EFL"
"LLP",2009,10,7,240,NA,862,1,"EFL"
"LLP",2009,10,7,248,NA,862,1,"EFL"
"LLP",2009,10,7,497,NA,178,1,"EFL"
"LLP",2009,10,7,521,NA,178,1,"EFL"
"LLP",2009,10,7,624,NA,178,1,"EFL"
"LLP",2009,10,7,421,NA,212,1,"EFL"
"LLP",2009,10,7,692,NA,230,1,"EFL"
"LLP",2009,10,7,497,NA,212,1,"EFL"
"LLP",2009,10,7,604,NA,42,1,"EFL"
"LLP",2009,10,7,808,NA,176,1,"EFL"
"LLP",2009,10,7,520,NA,862,1,"EFL"
"LLP",2009,10,7,251,NA,862,1,"EFL"
"LLP",2009,10,7,662,NA,178,1,"EFL"
"LLP",2009,10,7,680,NA,178,1,"EFH"
"LLP",2009,10,7,513,NA,252,1,"EFH"
"LLP",2009,10,7,594,NA,178,1,"EFH"
"LLP",2009,10,7,641,NA,178,1,"EFH"
"LLP",2009,10,7,290,NA,862,1,"EFH"
"LLP",2009,10,7,190,64,370,1,"EFL"
"LLP",2009,10,7,539,NA,230,1,"EFL"
"LLP",2009,10,7,625,NA,230,1,"EFL"
"LLP",2009,10,7,220,NA,862,1,"EFL"
"LLP",2009,10,7,559,NA,230,1,"EFH"
"LLP",2009,10,7,523,NA,28,1,"EFH"
"LLP",2009,10,7,590,665,28,1,"EFH"
"LLP",2009,10,7,571,NA,230,1,"EFH"
"LLP",2009,10,7,570,NA,28,1,"EFH"
"LLP",2009,10,7,531,NA,28,1,"EFH"
"LLP",2009,10,7,634,NA,28,1,"EFH"
"LLP",2009,10,7,560,NA,28,1,"EFH"
"LLP",2009,10,7,595,NA,28,1,"EFH"
"LLP",2009,10,7,641,NA,28,1,"EFH"
"LLP",2009,10,7,608,718,28,1,"EFH"
"LLP",2009,10,7,577,654,28,1,"EFH"
"LLP",2009,10,7,651,NA,178,1,"EFL"
"LLP",2009,10,7,689,NA,178,1,"EFL"
"LLP",2009,10,7,435,NA,212,1,"EFL"
"LLP",2009,10,7,526,NA,178,1,"EFL"
"LLP",2009,10,7,103,NA,862,1,"EFL"
"LLP",2009,10,7,567,NA,254,1,"EFL"
"LLP",2009,10,7,493,NA,252,1,"EFL"
"LLP",2009,10,7,621,NA,254,1,"EFL"
"LLP",2009,10,7,734,NA,178,1,"EFL"
"LLP",2009,10,7,720,NA,178,1,"EFL"
"LLP",2009,10,7,575,NA,178,1,"EFL"
"LLP",2009,10,7,614,NA,230,1,"EFL"
"LLP",2009,10,7,678,NA,252,1,"EFL"
"LLP",2009,10,7,405,NA,862,1,"EFL"
"LLP",2009,10,7,474,NA,212,1,"EFH"
"LLP",2009,10,7,26,NA,120,1,"EFH"
"LLP",2009,10,7,670,NA,230,1,"EFH"
"LLP",2009,10,7,579,NA,230,1,"EFH"
"LLP",2009,10,7,693,NA,230,1,"EFH"
"LLP",2009,10,7,680,NA,230,1,"EFH"
"LLP",2009,10,7,406,NA,212,1,"EFH"
"LLP",2009,10,7,742,NA,230,1,"EFH"
"LLP",2009,10,7,395,NA,862,1,"EFL"
"LLP",2009,10,7,375,NA,862,1,"EFL"
"LLP",2009,10,7,432,NA,212,1,"EFL"
"LLP",2009,10,7,709,NA,230,1,"EFL"
"LLP",2009,10,7,721,NA,230,1,"EFL"
"LLP",2009,10,7,512,1350,360,1,"EFL"
"LLP",2009,10,7,346,424,370,1,"EFL"
"LLP",2009,10,7,317,NA,862,1,"EFL"
"LLP",2009,10,7,584,NA,862,1,"EFL"
"LLP",2009,10,7,467,NA,212,1,"EFL"
"ULP",2009,10,12,319,198,360,1,"HP101"
"ULP",2009,10,13,429,594,360,1,"HP151"
"ULP",2009,10,13,503,1007,360,1,"HP151"
"ULP",2009,10,13,223,77,360,1,"HP101"
"CP",2009,10,14,155,NA,178,1,"HP101"
"ULP",2009,10,19,34,NA,120,1,"EFH"
"ULP",2009,10,19,66,NA,120,1,"EFH"
"ULP",2009,10,19,41,NA,120,1,"EFH"
"ULP",2009,10,19,58,NA,120,1,"EFH"
"ULP",2009,10,19,33,NA,120,1,"EFH"
"ULP",2009,10,19,41,NA,120,1,"EFH"
"ULP",2009,10,19,42,NA,120,1,"EFH"
"ULP",2009,10,19,30,NA,120,1,"EFH"
"ULP",2009,10,19,50,NA,120,1,"EFH"
"ULP",2009,10,19,30,NA,120,1,"EFH"
"ULP",2009,10,19,41,NA,120,1,"EFH"
"ULP",2009,10,19,56,NA,120,1,"EFH"
"ULP",2009,10,19,34,NA,120,1,"EFH"
"ULP",2009,10,19,36,NA,120,1,"EFH"
"ULP",2009,10,19,38,NA,120,1,"EFH"
"ULP",2009,10,19,32,NA,120,1,"EFH"
"ULP",2009,10,19,31,NA,120,1,"EFH"
"ULP",2009,10,19,33,NA,120,1,"EFH"
"ULP",2009,10,19,36,NA,120,1,"EFH"
"ULP",2009,10,19,50,NA,132,1,"EFH"
"ULP",2009,10,19,41,NA,120,119,"EFH"
"ULP",2009,10,19,45,NA,120,1,"EFH"
"ULP",2009,10,19,42,NA,120,1,"EFH"
"ULP",2009,10,19,28,NA,120,1,"EFH"
"ULP",2009,10,19,46,NA,120,1,"EFH"
"ULP",2009,10,19,34,NA,120,1,"EFH"
"ULP",2009,10,19,38,NA,120,1,"EFH"
"ULP",2009,10,19,30,NA,120,1,"EFH"
"ULP",2009,10,19,36,NA,120,1,"EFH"
"ULP",2009,10,19,38,NA,120,1,"EFH"
"ULP",2009,10,19,53,NA,120,1,"EFH"
"ULP",2009,10,19,55,NA,120,1,"EFH"
"ULP",2009,10,19,33,NA,120,1,"EFH"
"ULP",2009,10,19,41,NA,120,1,"EFH"
"ULP",2009,10,19,31,NA,120,1,"EFH"
"ULP",2009,10,19,335,290,360,1,"EFH"
"ULP",2009,10,19,59,NA,144,1,"EFH"
"ULP",2009,10,19,40,NA,144,1,"EFH"
"ULP",2009,10,19,31,NA,144,1,"EFH"
"ULP",2009,10,19,46,NA,132,1,"EFH"
"ULP",2009,10,19,188,NA,212,1,"EFH"
"ULP",2009,10,19,292,NA,212,1,"EFH"
"ULP",2009,10,19,52,NA,144,1,"EFH"
"ULP",2009,10,19,249,106,360,1,"EFH"
"ULP",2009,10,19,210,61,360,1,"EFH"
"ULP",2009,10,19,215,60,360,1,"EFH"
"ULP",2009,10,19,295,181,360,1,"EFH"
"ULP",2009,10,19,242,94,360,1,"EFH"
"ULP",2009,10,19,365,388,360,1,"EFH"
"ULP",2009,10,19,51,NA,132,1,"EFH"
"ULP",2009,10,19,34,NA,120,1,"EFH"
"ULP",2009,10,19,285,NA,214,1,"EFH"
"ULP",2009,10,19,44,NA,120,1,"EFH"
"ULP",2009,10,19,40,NA,120,1,"EFH"
"ULP",2009,10,19,63,NA,120,1,"EFH"
"ULP",2009,10,19,51,NA,120,1,"EFH"
"ULP",2009,10,19,37,NA,120,1,"EFH"
"ULP",2009,10,19,46,NA,144,1,"EFH"
"ULP",2009,10,19,56,NA,120,1,"EFH"
"ULP",2009,10,19,47,NA,120,1,"EFH"
"ULP",2009,10,19,42,NA,120,1,"EFH"
"ULP",2009,10,19,36,NA,120,1,"EFH"
"ULP",2009,10,19,38,NA,120,1,"EFH"
"ULP",2009,10,19,32,NA,120,1,"EFH"
"ULP",2009,10,19,37,NA,120,1,"EFH"
"ULP",2009,10,19,61,NA,120,1,"EFH"
"ULP",2009,10,19,50,NA,162,1,"EFH"
"ULP",2009,10,19,41,NA,120,1,"EFH"
"ULP",2009,10,19,60,NA,120,1,"EFH"
"ULP",2009,10,19,60,NA,144,1,"EFL"
"ULP",2009,10,19,71,NA,360,1,"EFL"
"ULP",2009,10,19,31,NA,120,1,"EFL"
"ULP",2009,10,19,101,NA,158,1,"EFL"
"ULP",2009,10,19,80,NA,132,1,"EFL"
"ULP",2009,10,19,67,NA,132,1,"EFL"
"ULP",2009,10,19,63,NA,144,1,"EFL"
"ULP",2009,10,19,58,NA,144,1,"EFL"
"ULP",2009,10,19,60,NA,144,1,"EFL"
"ULP",2009,10,19,83,NA,132,1,"EFL"
"ULP",2009,10,19,62,NA,360,1,"EFL"
"ULP",2009,10,19,37,NA,144,1,"EFL"
"ULP",2009,10,19,270,138,360,1,"EFL"
"ULP",2009,10,19,70,NA,360,1,"EFL"
"ULP",2009,10,19,42,NA,144,1,"EFL"
"ULP",2009,10,19,332,268,360,1,"EFL"
"ULP",2009,10,19,264,132,360,1,"EFL"
"ULP",2009,10,19,350,383,360,1,"EFL"
"ULP",2009,10,19,568,690,28,1,"EFL"
"ULP",2009,10,19,77,NA,360,1,"EFL"
"ULP",2009,10,19,62,NA,360,1,"EFL"
"ULP",2009,10,19,77,NA,360,1,"EFL"
"ULP",2009,10,19,76,NA,360,1,"EFL"
"ULP",2009,10,19,71,NA,360,1,"EFL"
"ULP",2009,10,19,57,NA,360,1,"EFL"
"ULP",2009,10,19,64,NA,360,1,"EFH"
"ULP",2009,10,19,74,NA,360,1,"EFH"
"ULP",2009,10,19,65,NA,360,1,"EFH"
"ULP",2009,10,19,74,NA,360,1,"EFH"
"ULP",2009,10,19,60,NA,132,1,"EFH"
"ULP",2009,10,19,65,NA,360,1,"EFH"
"ULP",2009,10,19,94,NA,212,1,"EFH"
"ULP",2009,10,19,59,NA,144,1,"EFH"
"ULP",2009,10,19,75,NA,360,1,"EFH"
"ULP",2009,10,19,66,NA,360,1,"EFH"
"ULP",2009,10,19,69,NA,360,1,"EFH"
"ULP",2009,10,19,60,NA,360,1,"EFH"
"ULP",2009,10,19,69,NA,360,1,"EFH"
"ULP",2009,10,19,62,NA,360,1,"EFH"
"ULP",2009,10,19,55,NA,132,1,"EFH"
"ULP",2009,10,19,70,NA,360,1,"EFH"
"ULP",2009,10,19,45,NA,132,1,"EFH"
"ULP",2009,10,19,81,NA,360,1,"EFH"
"ULP",2009,10,19,71,NA,360,1,"EFH"
"ULP",2009,10,19,60,NA,360,1,"EFH"
"ULP",2009,10,19,76,NA,360,1,"EFH"
"ULP",2009,10,19,74,NA,360,1,"EFH"
"ULP",2009,10,19,59,NA,144,1,"EFH"
"ULP",2009,10,19,72,NA,360,1,"EFH"
"ULP",2009,10,19,54,NA,144,1,"EFH"
"ULP",2009,10,19,64,NA,144,1,"EFH"
"ULP",2009,10,19,60,NA,144,1,"EFH"
"ULP",2009,10,19,60,NA,144,1,"EFH"
"ULP",2009,10,19,62,NA,144,1,"EFH"
"ULP",2009,10,19,44,NA,144,1,"EFH"
"ULP",2009,10,19,61,NA,144,1,"EFH"
"ULP",2009,10,19,63,NA,144,1,"EFH"
"ULP",2009,10,19,61,NA,132,1,"EFH"
"ULP",2009,10,19,62,NA,144,1,"EFH"
"ULP",2009,10,19,54,NA,132,1,"EFH"
"ULP",2009,10,19,64,NA,158,1,"EFH"
"ULP",2009,10,19,102,NA,158,1,"EFH"
"ULP",2009,10,19,67,NA,132,1,"EFH"
"ULP",2009,10,19,64,NA,132,1,"EFH"
"ULP",2009,10,19,58,NA,132,1,"EFH"
"ULP",2009,10,19,44,NA,132,1,"EFH"
"ULP",2009,10,19,60,NA,132,1,"EFH"
"ULP",2009,10,19,48,NA,132,1,"EFH"
"ULP",2009,10,19,64,NA,132,1,"EFH"
"ULP",2009,10,19,54,NA,144,1,"EFH"
"ULP",2009,10,19,115,NA,360,1,"EFH"
"ULP",2009,10,19,57,NA,360,1,"EFH"
"ULP",2009,10,19,69,NA,360,1,"EFH"
"ULP",2009,10,19,73,NA,360,1,"EFH"
"ULP",2009,10,19,72,NA,360,1,"EFH"
"ULP",2009,10,19,68,NA,360,1,"EFH"
"ULP",2009,10,19,59,NA,360,1,"EFH"
"ULP",2009,10,19,60,NA,360,1,"EFH"
"ULP",2009,10,19,60,NA,360,1,"EFH"
"ULP",2009,10,19,63,NA,360,1,"EFH"
"ULP",2009,10,19,72,NA,360,1,"EFH"
"ULP",2009,10,19,66,NA,360,1,"EFH"
"ULP",2009,10,19,124,18,360,1,"EFH"
"ULP",2009,10,19,118,NA,212,1,"EFH"
"ULP",2009,10,19,113,NA,212,1,"EFH"
"ULP",2009,10,19,122,NA,212,1,"EFH"
"ULP",2009,10,19,123,13,360,1,"EFH"
"ULP",2009,10,19,112,16,360,1,"EFH"
"ULP",2009,10,19,223,85,360,1,"EFH"
"ULP",2009,10,19,485,928,360,1,"EFH"
"ULP",2009,10,19,73,NA,360,1,"EFH"
"ULP",2009,10,19,64,NA,360,1,"EFH"
"ULP",2009,10,19,62,NA,360,1,"EFH"
"ULP",2009,10,19,76,NA,360,1,"EFH"
"ULP",2009,10,19,289,166,360,1,"EFH"
"ULP",2009,10,19,62,NA,360,1,"EFH"
"ULP",2009,10,19,69,NA,360,1,"EFH"
"ULP",2009,10,19,53,NA,360,1,"EFH"
"ULP",2009,10,19,66,NA,360,1,"EFH"
"ULP",2009,10,19,61,NA,360,1,"EFH"
"ULP",2009,10,19,60,NA,360,1,"EFH"
"ULP",2009,10,19,81,NA,360,1,"EFH"
"ULP",2009,10,19,69,NA,360,1,"EFH"
"ULP",2009,10,19,62,NA,360,1,"EFH"
"ULP",2009,10,19,64,NA,360,1,"EFH"
"ULP",2009,10,19,69,NA,360,1,"EFH"
"ULP",2009,10,19,73,NA,360,1,"EFH"
"ULP",2009,10,19,61,NA,360,1,"EFH"
"ULP",2009,10,19,61,NA,360,1,"EFH"
"ULP",2009,10,19,75,NA,360,1,"EFH"
"ULP",2009,10,19,81,NA,360,1,"EFH"
"ULP",2009,10,19,61,NA,360,1,"EFH"
"ULP",2009,10,19,80,NA,360,1,"EFH"
"ULP",2009,10,19,61,NA,360,1,"EFH"
"ULP",2009,10,19,68,NA,360,1,"EFH"
"ULP",2009,10,19,66,NA,360,1,"EFH"
"ULP",2009,10,19,34,NA,120,1,"EFL"
"ULP",2009,10,19,39,NA,120,1,"EFL"
"ULP",2009,10,19,33,NA,120,1,"EFL"
"ULP",2009,10,19,36,NA,120,1,"EFL"
"ULP",2009,10,19,35,NA,120,1,"EFL"
"ULP",2009,10,19,40,NA,120,1,"EFL"
"ULP",2009,10,19,39,NA,120,1,"EFL"
"ULP",2009,10,19,35,NA,120,1,"EFL"
"ULP",2009,10,19,39,NA,120,1,"EFL"
"ULP",2009,10,19,38,NA,120,1,"EFL"
"ULP",2009,10,19,42,NA,120,1,"EFL"
"ULP",2009,10,19,35,NA,120,1,"EFL"
"ULP",2009,10,19,54,NA,120,1,"EFL"
"ULP",2009,10,19,44,NA,120,1,"EFL"
"ULP",2009,10,19,46,NA,120,1,"EFL"
"ULP",2009,10,19,36,NA,120,1,"EFL"
"ULP",2009,10,19,62,NA,132,1,"EFL"
"ULP",2009,10,19,40,NA,120,1,"EFL"
"ULP",2009,10,19,38,NA,120,1,"EFL"
"ULP",2009,10,19,71,NA,120,1,"EFL"
"ULP",2009,10,19,64,NA,144,1,"EFL"
"ULP",2009,10,19,31,NA,120,1,"EFL"
"ULP",2009,10,19,60,NA,360,1,"EFL"
"ULP",2009,10,19,68,NA,360,1,"EFL"
"ULP",2009,10,19,61,NA,144,1,"EFL"
"ULP",2009,10,19,52,NA,132,1,"EFL"
"ULP",2009,10,19,55,NA,132,1,"EFL"
"ULP",2009,10,19,71,NA,118,1,"EFL"
"ULP",2009,10,19,60,NA,132,1,"EFL"
"ULP",2009,10,19,43,NA,120,1,"EFL"
"ULP",2009,10,19,32,NA,120,1,"EFL"
"ULP",2009,10,19,33,NA,120,1,"EFL"
"ULP",2009,10,19,36,NA,120,1,"EFL"
"ULP",2009,10,19,31,NA,120,1,"EFL"
"ULP",2009,10,19,40,NA,120,1,"EFL"
"ULP",2009,10,19,38,NA,120,1,"EFL"
"ULP",2009,10,19,41,NA,120,1,"EFL"
"ULP",2009,10,19,40,NA,120,1,"EFL"
"ULP",2009,10,19,51,NA,132,1,"EFL"
